date;inflation
1928m3;0.00
1928m4;0.00
1928m5;0.00
1928m6;0.00
1928m7;0.00
1928m8;0.00
1928m9;0.00
1928m10;0.00
1928m11;0.00
1928m12;0.00
1929m1;0.00
1929m2;0.00
1929m3;4.00
1929m4;2.00
1929m5;0.00
1929m6;1.80
1929m7;1.80
1929m8;3.70
1929m9;0.00
1929m10;1.80
1929m11;3.70
1929m12;7.40
1930m1;1.90
1930m2;0.00
1930m3;0.00
1930m4;1.90
1930m5;1.90
1930m6;0.00
1930m7;0.00
1930m8;-1.80
1930m9;-5.20
1930m10;0.00
1930m11;-1.80
1930m12;-5.20
1931m1;0.00
1931m2;-1.90
1931m3;0.00
1931m4;-3.80
1931m5;-1.90
1931m6;-1.80
1931m7;0.00
1931m8;0.00
1931m9;0.00
1931m10;-3.60
1931m11;-3.60
1931m12;0.00
1932m1;-7.50
1932m2;-3.90
1932m3;-1.90
1932m4;2.00
1932m5;1.90
1932m6;1.80
1932m7;0.00
1932m8;5.50
1932m9;18.20
1932m10;22.20
1932m11;24.10
1932m12;23.60
1933m1;38.80
1933m2;38.80
1933m3;33.30
1933m4;32.70
1933m5;31.50
1933m6;30.90
1933m7;30.90
1933m8;25.90
1933m9;13.90
1933m10;10.60
1933m11;6.00
1933m12;4.40
1934m1;1.50
1934m2;0.00
1934m3;1.50
1934m4;1.40
1934m5;0.00
1934m6;-1.40
1934m7;0.00
1934m8;-2.70
1934m9;-1.40
1934m10;-2.70
1934m11;2.80
1934m12;4.20
1935m1;7.20
1935m2;4.40
1935m3;2.90
1935m4;2.90
1935m5;1.40
1935m6;1.40
1935m7;1.40
1935m8;1.40
1935m9;0.00
1935m10;2.80
1935m11;0.00
1935m12;-1.40
1936m1;-1.40
1936m2;4.20
1936m3;5.60
1936m4;5.50
1936m5;8.30
1936m6;9.70
1936m7;9.60
1936m8;11.10
1936m9;11.00
1936m10;13.70
1936m11;12.30
1936m12;12.30
1937m1;12.30
1937m2;8.10
1937m3;10.70
1937m4;13.20
1937m5;12.80
1937m6;13.90
1937m7;13.70
1937m8;15.00
1937m9;14.80
1937m10;12.00
1937m11;13.40
1937m12;9.80
1938m1;8.50
1938m2;11.20
1938m3;8.40
1938m4;7.00
1938m5;6.80
1938m6;4.40
1938m7;3.30
1938m8;1.10
1938m9;1.10
1938m10;1.10
1938m11;1.10
1938m12;2.20
1939m1;1.10
1939m2;-1.10
1939m3;0.00
1939m4;1.10
1939m5;0.00
1939m6;0.00
1939m7;-1.10
1939m8;0.00
1939m9;0.00
1939m10;3.20
1939m11;5.30
1939m12;7.60
1940m1;6.70
1940m2;11.40
1940m3;10.00
1940m4;9.70
1940m5;9.60
1940m6;13.80
1940m7;14.00
1940m8;16.10
1940m9;20.20
1940m10;17.50
1940m11;13.10
1940m12;9.10
1941m1;12.50
1941m2;12.30
1941m3;14.10
1941m4;12.70
1941m5;15.50
1941m6;13.10
1941m7;15.10
1941m8;14.80
1941m9;15.00
1941m10;15.80
1941m11;17.00
1941m12;23.10
1942m1;24.10
1942m2;24.60
1942m3;26.50
1942m4;29.50
1942m5;27.70
1942m6;24.80
1942m7;24.60
1942m8;26.60
1942m9;23.10
1942m10;25.50
1942m11;26.50
1942m12;25.50
1943m1;22.40
1943m2;21.80
1943m3;18.20
1943m4;18.10
1943m5;18.40
1943m6;21.20
1943m7;19.10
1943m8;15.30
1943m9;14.40
1943m10;11.10
1943m11;10.50
1943m12;7.80
1944m1;11.60
1944m2;8.40
1944m3;8.90
1944m4;8.50
1944m5;8.90
1944m6;6.00
1944m7;7.70
1944m8;10.50
1944m9;14.80
1944m10;19.00
1944m11;19.60
1944m12;15.00
1945m1;12.60
1945m2;14.40
1945m3;13.60
1945m4;10.50
1945m5;8.20
1945m6;10.40
1945m7;9.80
1945m8;8.00
1945m9;7.10
1945m10;6.00
1945m11;0.50
1945m12;7.70
1946m1;9.70
1946m2;8.20
1946m3;8.10
1946m4;9.50
1946m5;11.30
1946m6;14.00
1946m7;15.80
1946m8;18.50
1946m9;19.10
1946m10;18.90
1946m11;26.40
1946m12;30.10
1947m1;35.00
1947m2;35.30
1947m3;40.30
1947m4;39.80
1947m5;40.70
1947m6;36.50
1947m7;36.70
1947m8;35.50
1947m9;31.00
1947m10;26.40
1947m11;28.10
1947m12;23.10
1948m1;18.00
1948m2;21.50
1948m3;18.60
1948m4;18.30
1948m5;15.40
1948m6;15.90
1948m7;16.80
1948m8;17.30
1948m9;19.60
1948m10;20.30
1948m11;17.10
1948m12;16.80
1949m1;18.60
1949m2;16.80
1949m3;16.00
1949m4;19.60
1949m5;20.60
1949m6;21.20
1949m7;18.50
1949m8;17.70
1949m9;14.50
1949m10;19.10
1949m11;21.10
1949m12;20.60
1950m1;17.80
1950m2;15.60
1950m3;16.00
1950m4;12.00
1950m5;12.10
1950m6;12.60
1950m7;14.50
1950m8;13.60
1950m9;13.70
1950m10;20.60
1950m11;16.80
1950m12;16.50
1951m1;16.30
1951m2;20.30
1951m3;19.20
1951m4;18.50
1951m5;20.10
1951m6;20.50
1951m7;22.00
1951m8;26.60
1951m9;33.60
1951m10;23.20
1951m11;21.90
1951m12;23.40
1952m1;23.90
1952m2;22.10
1952m3;23.40
1952m4;25.40
1952m5;29.10
1952m6;27.40
1952m7;26.90
1952m8;21.90
1952m9;18.90
1952m10;17.80
1952m11;20.40
1952m12;12.00
1953m1;16.70
1953m2;16.80
1953m3;15.00
1953m4;13.90
1953m5;10.30
1953m6;13.10
1953m7;18.00
1953m8;24.40
1953m9;31.20
1953m10;37.50
1953m11;44.80
1953m12;56.20
1954m1;56.30
1954m2;57.40
1954m3;68.50
1954m4;78.90
1954m5;80.90
1954m6;82.50
1954m7;78.30
1954m8;81.60
1954m9;71.80
1954m10;69.90
1954m11;68.80
1954m12;71.10
1955m1;69.10
1955m2;74.20
1955m3;72.60
1955m4;74.70
1955m5;77.00
1955m6;77.80
1955m7;73.40
1955m8;66.00
1955m9;73.30
1955m10;76.00
1955m11;80.30
1955m12;83.80
1956m1;84.20
1956m2;78.00
1956m3;69.50
1956m4;59.30
1956m5;55.30
1956m6;52.40
1956m7;53.10
1956m8;55.10
1956m9;54.40
1956m10;53.10
1956m11;44.00
1956m12;37.70
1957m1;32.40
1957m2;31.70
1957m3;33.40
1957m4;36.80
1957m5;36.90
1957m6;38.30
1957m7;40.90
1957m8;37.40
1957m9;43.70
1957m10;27.70
1957m11;19.80
1957m12;17.20
1958m1;21.30
1958m2;24.80
1958m3;25.00
1958m4;22.40
1958m5;23.00
1958m6;20.20
1958m7;16.30
1958m8;16.20
1958m9;6.00
1958m10;15.90
1958m11;27.20
1958m12;32.50
1959m1;32.60
1959m2;34.20
1959m3;36.70
1959m4;37.90
1959m5;38.70
1959m6;39.90
1959m7;44.00
1959m8;43.70
1959m9;42.50
1959m10;42.80
1959m11;36.30
1959m12;33.20
1960m1;30.90
1960m2;25.40
1960m3;20.40
1960m4;15.00
1960m5;11.90
1960m6;9.20
1960m7;7.30
1960m8;6.40
1960m9;6.10
1960m10;3.80
1960m11;5.80
1960m12;5.50
1961m1;5.90
1961m2;6.20
1961m3;6.40
1961m4;7.80
1961m5;8.30
1961m6;8.80
1961m7;7.60
1961m8;7.30
1961m9;7.50
1961m10;8.30
1961m11;8.40
1961m12;9.60
1962m1;9.50
1962m2;10.10
1962m3;9.90
1962m4;9.50
1962m5;9.70
1962m6;10.90
1962m7;10.50
1962m8;10.80
1962m9;12.30
1962m10;18.40
1962m11;25.90
1962m12;27.70
1963m1;29.60
1963m2;35.90
1963m3;39.20
1963m4;42.50
1963m5;46.30
1963m6;46.60
1963m7;48.80
1963m8;51.10
1963m9;53.60
1963m10;46.40
1963m11;43.50
1963m12;45.30
1964m1;42.80
1964m2;48.20
1964m3;50.60
1964m4;51.00
1964m5;47.30
1964m6;48.20
1964m7;48.00
1964m8;47.50
1964m9;44.70
1964m10;47.50
1964m11;40.10
1964m12;38.50
1965m1;38.30
1965m2;28.50
1965m3;27.20
1965m4;32.20
1965m5;33.20
1965m6;30.40
1965m7;28.20
1965m8;27.80
1965m9;25.90
1965m10;24.10
1965m11;27.60
1965m12;25.80
1966m1;27.50
1966m2;28.50
1966m3;26.90
1966m4;20.40
1966m5;19.50
1966m6;21.70
1966m7;23.60
1966m8;22.70
1966m9;25.90
1966m10;23.20
1966m11;19.50
1966m12;17.00
1967m1;17.20
1967m2;16.90
1967m3;16.30
1967m4;17.00
1967m5;18.50
1967m6;18.90
1967m7;19.00
1967m8;17.40
1967m9;16.60
1967m10;17.90
1967m11;19.70
1967m12;21.90
1968m1;25.30
1968m2;25.30
1968m3;25.00
1968m4;25.60
1968m5;25.60
1968m6;26.40
1968m7;27.00
1968m8;28.40
1968m9;26.50
1968m10;27.10
1968m11;28.60
1968m12;27.90
1969m1;27.00
1969m2;30.40
1969m3;32.40
1969m4;33.20
1969m5;33.60
1969m6;32.80
1969m7;30.70
1969m8;31.20
1969m9;30.20
1969m10;28.90
1969m11;28.40
1969m12;29.30
1970m1;31.70
1970m2;31.30
1970m3;31.80
1970m4;30.90
1970m5;30.30
1970m6;29.80
1970m7;30.80
1970m8;32.00
1970m9;34.90
1970m10;35.60
1970m11;35.30
1970m12;34.90
1971m1;28.10
1971m2;22.80
1971m3;20.10
1971m4;20.20
1971m5;21.00
1971m6;21.10
1971m7;19.10
1971m8;17.40
1971m9;15.60
1971m10;16.50
1971m11;18.90
1971m12;22.10
1972m1;24.80
1972m2;32.00
1972m3;34.00
1972m4;38.10
1972m5;40.00
1972m6;40.10
1972m7;45.90
1972m8;77.20
1972m9;114.30
1972m10;142.90
1972m11;149.80
1972m12;163.40
1973m1;180.30
1973m2;174.20
1973m3;183.30
1973m4;195.50
1973m5;238.50
1973m6;283.40
1973m7;323.20
1973m8;303.60
1973m9;286.00
1973m10;528.40
1973m11;528.90
1973m12;508.10
1974m1;529.10
1974m2;651.90
1974m3;708.80
1974m4;746.30
1974m5;670.20
1974m6;704.60
1974m7;678.20
1974m8;637.20
1974m9;611.50
1974m10;351.00
1974m11;368.10
1974m12;375.90
1975m1;375.10
1975m2;344.80
1975m3;371.90
1975m4;394.30
1975m5;427.40
1975m6;422.90
1975m7;412.50
1975m8;403.30
1975m9;387.40
1975m10;344.40
1975m11;338.20
1975m12;340.70
1976m1;327.30
1976m2;303.50
1976m3;278.20
1976m4;250.40
1976m5;231.90
1976m6;211.30
1976m7;210.10
1976m8;200.30
1976m9;195.80
1976m10;191.20
1976m11;179.50
1976m12;174.30
1977m1;163.00
1977m2;152.90
1977m3;136.30
1977m4;121.10
1977m5;109.00
1977m6;92.30
1977m7;83.50
1977m8;79.90
1977m9;73.40
1977m10;69.30
1977m11;66.70
1977m12;63.50
1978m1;57.20
1978m2;52.10
1978m3;47.50
1978m4;44.60
1978m5;42.20
1978m6;40.40
1978m7;38.50
1978m8;37.70
1978m9;36.60
1978m10;33.50
1978m11;32.40
1978m12;30.30
1979m1;30.80
1979m2;29.80
1979m3;29.70
1979m4;29.70
1979m5;30.20
1979m6;30.80
1979m7;32.20
1979m8;34.70
1979m9;36.10
1979m10;36.80
1979m11;37.90
1979m12;38.90
1980m1;38.80
1980m2;39.00
1980m3;39.20
1980m4;39.10
1980m5;38.90
1980m6;38.10
1980m7;35.90
1980m8;32.70
1980m9;30.40
1980m10;31.00
1980m11;31.60
1980m12;31.20
1981m1;30.60
1981m2;28.60
1981m3;26.00
1981m4;24.40
1981m5;23.20
1981m6;21.00
1981m7;19.30
1981m8;18.10
1981m9;16.80
1981m10;13.80
1981m11;11.10
1981m12;9.50
1982m1;8.50
1982m2;7.30
1982m3;7.00
1982m4;5.60
1982m5;3.70
1982m6;4.20
1982m7;5.70
1982m8;7.80
1982m9;11.30
1982m10;16.30
1982m11;20.00
1982m12;20.70
1983m1;22.00
1983m2;23.10
1983m3;24.90
1983m4;28.70
1983m5;31.20
1983m6;32.30
1983m7;32.30
1983m8;31.60
1983m9;29.10
1983m10;26.20
1983m11;23.70
1983m12;23.10
1984m1;21.10
1984m2;20.70
1984m3;21.50
1984m4;19.70
1984m5;19.50
1984m6;19.20
1984m7;18.00
1984m8;15.20
1984m9;15.80
1984m10;22.40
1984m11;22.20
1984m12;23.00
1985m1;26.80
1985m2;29.60
1985m3;29.90
1985m4;30.90
1985m5;32.00
1985m6;35.10
1985m7;35.70
1985m8;36.50
1985m9;34.30
1985m10;26.00
1985m11;26.50
1985m12;26.40
1986m1;25.90
1986m2;24.50
1986m3;22.90
1986m4;21.80
1986m5;20.30
1986m6;17.60
1986m7;17.20
1986m8;16.90
1986m9;17.30
1986m10;17.30
1986m11;17.10
1986m12;17.40
1987m1;16.60
1987m2;17.50
1987m3;17.70
1987m4;18.80
1987m5;19.70
1987m6;19.00
1987m7;19.80
1987m8;20.80
1987m9;21.20
1987m10;22.30
1987m11;22.90
1987m12;21.50
1988m1;19.90
1988m2;18.30
1988m3;18.60
1988m4;16.80
1988m5;15.60
1988m6;15.50
1988m7;13.70
1988m8;13.00
1988m9;12.00
1988m10;11.00
1988m11;10.90
1988m12;12.70
1989m1;13.10
1989m2;12.80
1989m3;12.90
1989m4;13.20
1989m5;14.80
1989m6;16.20
1989m7;18.10
1989m8;18.40
1989m9;19.70
1989m10;21.40
1989m11;21.10
1989m12;21.40
1990m1;23.10
1990m2;23.30
1990m3;23.90
1990m4;24.80
1990m5;24.30
1990m6;24.80
1990m7;24.60
1990m8;25.80
1990m9;29.30
1990m10;30.40
1990m11;29.40
1990m12;27.30
1991m1;24.80
1991m2;24.50
1991m3;23.00
1991m4;23.10
1991m5;24.30
1991m6;23.80
1991m7;24.00
1991m8;23.00
1991m9;18.80
1991m10;17.80
1991m11;17.80
1991m12;18.70
1992m1;19.50
1992m2;18.60
1992m3;18.00
1992m4;17.40
1992m5;15.80
1992m6;14.50
1992m7;13.70
1992m8;13.90
1992m9;15.10
1992m10;13.40
1992m11;14.00
1992m12;12.70
1993m1;11.70
1993m2;12.80
1993m3;12.70
1993m4;12.80
1993m5;13.20
1993m6;13.00
1993m7;12.80
1993m8;13.60
1993m9;12.30
1993m10;13.60
1993m11;12.10
1993m12;12.20
1994m1;13.20
1994m2;13.10
1994m3;13.70
1994m4;12.70
1994m5;12.70
1994m6;12.70
1994m7;12.30
1994m8;11.20
1994m9;10.40
1994m10;8.30
1994m11;8.90
1994m12;8.90
1995m1;8.50
1995m2;8.70
1995m3;8.20
1995m4;8.30
1995m5;7.40
1995m6;7.60
1995m7;7.90
1995m8;8.50
1995m9;8.60
1995m10;8.80
1995m11;8.20
1995m12;8.20
1996m1;7.80
1996m2;7.80
1996m3;7.90
1996m4;8.40
1996m5;8.60
1996m6;8.30
1996m7;7.70
1996m8;6.40
1996m9;6.30
1996m10;6.20
1996m11;6.60
1996m12;6.60
1997m1;6.90
1997m2;7.20
1997m3;6.80
1997m4;6.10
1997m5;5.40
1997m6;5.30
1997m7;5.60
1997m8;5.60
1997m9;6.00
1997m10;6.60
1997m11;6.30
1997m12;6.00
1998m1;6.20
1998m2;5.20
1998m3;5.30
1998m4;5.40
1998m5;5.30
1998m6;5.40
1998m7;5.30
1998m8;5.20
1998m9;4.80
1998m10;4.30
1998m11;4.30
1998m12;4.70
1999m1;3.60
1999m2;3.80
1999m3;4.10
1999m4;4.00
1999m5;4.00
1999m6;3.80
1999m7;3.40
1999m8;3.20
1999m9;2.90
1999m10;2.50
1999m11;2.60
1999m12;2.30
2000m1;2.80
2000m2;3.30
2000m3;3.40
2000m4;3.50
2000m5;3.60
2000m6;3.70
2000m7;3.80
2000m8;3.90
2000m9;4.20
2000m10;4.50
2000m11;4.70
2000m12;4.50
2001m1;4.70
2001m2;3.80
2001m3;3.50
2001m4;3.50
2001m5;3.70
2001m6;3.60
2001m7;3.20
2001m8;3.80
2001m9;3.90
2001m10;3.40
2001m11;3.10
2001m12;2.60
2002m1;2.20
2002m2;2.50
2002m3;2.60
2002m4;2.50
2002m5;2.10
2002m6;2.00
2002m7;2.60
2002m8;2.20
2002m9;2.30
2002m10;3.00
2002m11;3.00
2002m12;2.80
2003m1;3.00
2003m2;3.80
2003m3;4.50
2003m4;4.00
2003m5;3.50
2003m6;3.60
2003m7;3.10
2003m8;2.90
2003m9;2.20
2003m10;1.20
2003m11;1.00
2003m12;1.10
2004m1;0.80
2004m2;0.00
2004m3;-0.70
2004m4;-0.30
2004m5;0.60
2004m6;1.10
2004m7;1.40
2004m8;1.60
2004m9;1.50
2004m10;1.90
2004m11;2.50
2004m12;2.40
2005m1;2.30
2005m2;2.20
2005m3;2.40
2005m4;2.90
2005m5;2.70
2005m6;2.70
2005m7;3.10
2005m8;3.00
2005m9;3.90
2005m10;4.10
2005m11;3.60
2005m12;3.70
2006m1;4.10
2006m2;4.10
2006m3;4.00
2006m4;3.80
2006m5;3.70
2006m6;3.90
2006m7;3.80
2006m8;3.80
2006m9;2.80
2006m10;2.10
2006m11;2.10
2006m12;2.60
2007m1;2.80
2007m2;2.70
2007m3;2.60
2007m4;2.50
2007m5;2.90
2007m6;3.20
2007m7;3.80
2007m8;4.70
2007m9;5.80
2007m10;6.50
2007m11;7.40
2007m12;7.80
2008m1;7.50
2008m2;8.10
2008m3;8.50
2008m4;8.30
2008m5;8.90
2008m6;9.50
2008m7;9.50
2008m8;9.30
2008m9;9.20
2008m10;9.90
2008m11;8.90
2008m12;7.10
2009m1;6.30
2009m2;5.50
2009m3;5.00
2009m4;4.50
2009m5;3.00
2009m6;1.90
2009m7;0.30
2009m8;-1.00
2009m9;-1.10
2009m10;-1.90
2009m11;-2.30
2009m12;-1.40
2010m1;-1.30
2010m2;0.30
2010m3;0.30
2010m4;0.90
2010m5;1.50
2010m6;1.20
2010m7;2.30
2010m8;2.60
2010m9;1.90
2010m10;2.00
2010m11;2.50
2010m12;3.00
2011m1;2.70
2011m2;2.70
2011m3;3.40
2011m4;3.20
2011m5;3.30
2011m6;3.40
2011m7;2.90
2011m8;3.20
2011m9;3.30
2011m10;3.70
2011m11;3.90
2011m12;4.40
2012m1;4.20
2012m2;4.40
2012m3;3.80
2012m4;3.50
2012m5;3.10
2012m6;2.70
2012m7;2.50
2012m8;2.60
2012m9;2.80
2012m10;2.90
2012m11;2.10
2012m12;1.50
2013m1;1.60
2013m2;1.30
2013m3;1.50
2013m4;1.00
2013m5;0.90
2013m6;1.90
2013m7;2.20
2013m8;2.20
2013m9;2.00
2013m10;1.50
2013m11;2.40
2013m12;3.00
2014m1;2.80
2014m2;3.20
2014m3;3.50
2014m4;4.30
2014m5;4.70
2014m6;4.30
2014m7;4.50
2014m8;4.50
2014m9;4.90
2014m10;5.70
2014m11;5.50
2014m12;4.60
2015m1;4.50
2015m2;4.40
2015m3;4.20
2015m4;4.10
2015m5;4.00
2015m6;4.40
2015m7;4.60
2015m8;5.00
2015m9;4.60
2015m10;4.00
2015m11;3.90
2015m12;4.40
2016m1;4.80
2016m2;4.70
2016m3;4.50
2016m4;4.20
2016m5;4.20
2016m6;4.20
2016m7;4.00
2016m8;3.40
2016m9;3.10
2016m10;2.80
2016m11;2.90
2016m12;2.70
2017m1;2.80
2017m2;2.70
2017m3;2.70
2017m4;2.70
2017m5;2.60
2017m6;1.70
2017m7;1.70
2017m8;1.90
2017m9;1.50
2017m10;1.90
2017m11;1.90
2017m12;2.30
2018m1;2.20
2018m2;2.00
2018m3;1.80
2018m4;1.90
2018m5;2.00
2018m6;2.50
2018m7;2.70
2018m8;2.60
2018m9;3.10
2018m10;2.90
2018m11;2.80
2018m12;2.60
2019m1;1.80
2019m2;1.70
2019m3;2.00
2019m4;2.00
2019m5;2.30
2019m6;2.30
2019m7;2.20
2019m8;2.30
2019m9;2.10
2019m10;2.50
2019m11;2.70
2019m12;3.00
2020m1;3.50
2020m2;3.90
2020m3;3.70
2020m4;3.40
2020m5;2.80
2020m6;2.60
2020m7;2.50
2020m8;2.40
2020m9;3.10
2020m10;3.00
2020m11;2.70
2020m12;3.00
2021m1;3.10
2021m2;2.80
2021m3;2.90
2021m4;3.30
2021m5;3.60
2021m6;3.80