n_lags,hidden_units,epochs,learning_rate,mse
12,50,200,0.001,3.3860609795862535
12,50,200,0.002,1.612399256764191
12,50,200,0.003,2.716577862794368
12,50,200,0.004,1.014438506494233
12,50,200,0.005,1.2010749379854673
12,50,200,0.006,1.2390762210791366
12,50,200,0.007,2.11021356189276
12,50,200,0.008,2.513518043926777
12,50,200,0.009,3.8662863280940076
12,50,200,0.01,3.1645504998395926
12,50,300,0.001,1.0745621443236828
12,50,300,0.002,1.4050932860722782
12,50,300,0.003,2.355354543795334
12,50,300,0.004,1.721555177194075
12,50,300,0.005,1.3032808218090692
12,50,300,0.006,2.1865164013664233
12,50,300,0.007,1.3032064979321332
12,50,300,0.008,4.6856648359376365
12,50,300,0.009,1.0442689936613387
12,50,300,0.01,2.889721162012664
12,50,400,0.001,2.085494142497865
12,50,400,0.002,0.9476972635241726
12,50,400,0.003,2.579614088599634
12,50,400,0.004,3.1870955030452115
12,50,400,0.005,2.6444447414637877
12,50,400,0.006,1.0412826511118956
12,50,400,0.007,1.3373568032658865
12,50,400,0.008,1.7669760654173599
12,50,400,0.009,0.8514331996160059
12,50,400,0.01,3.192642147065567
12,50,500,0.001,4.346251522639913
12,50,500,0.002,1.193811092288927
12,50,500,0.003,1.8185127246504353
12,50,500,0.004,1.5267377699995617
12,50,500,0.005,2.383010789764264
12,50,500,0.006,2.3939940000390325
12,50,500,0.007,2.1089732467083824
12,50,500,0.008,1.7179315768995256
12,50,500,0.009,1.516004031916256
12,50,500,0.01,0.5479346896954677
12,60,200,0.001,1.116195272703098
12,60,200,0.002,4.202157488031129
12,60,200,0.003,1.5196578700638101
12,60,200,0.004,2.138208998726222
12,60,200,0.005,1.2014463090409366
12,60,200,0.006,1.8650580342025245
12,60,200,0.007,2.834339989993596
12,60,200,0.008,2.8665295808838254
12,60,200,0.009,1.074714398433911
12,60,200,0.01,1.4225934463250027
12,60,300,0.001,6.95224384194488
12,60,300,0.002,1.3545945029810382
12,60,300,0.003,1.5571612644202704
12,60,300,0.004,3.529390421995346
12,60,300,0.005,2.090360977952112
12,60,300,0.006,2.5477115543164435
12,60,300,0.007,2.9111190166177705
12,60,300,0.008,1.4134525597179777
12,60,300,0.009,1.2965413462898558
12,60,300,0.01,3.907071580493168
12,60,400,0.001,4.997946046543313
12,60,400,0.002,7.011475994231967
12,60,400,0.003,1.3100939963758413
12,60,400,0.004,2.2920251636997677
12,60,400,0.005,2.1328722245008636
12,60,400,0.006,2.6710030560644764
12,60,400,0.007,0.4777472389683393
12,60,400,0.008,4.046815312404071
12,60,400,0.009,1.747655308249775
12,60,400,0.01,2.785696766867496
12,60,500,0.001,2.17866016175619
12,60,500,0.002,1.117828817153779
12,60,500,0.003,1.9984017948812853
12,60,500,0.004,1.747115625733403
12,60,500,0.005,1.5231847864717054
12,60,500,0.006,1.2917407088729471
12,60,500,0.007,1.2608678996819098
12,60,500,0.008,2.0645633148360596
12,60,500,0.009,3.8585011876378132
12,60,500,0.01,2.324394056019625
12,70,200,0.001,4.924313944231878
12,70,200,0.002,1.4714699223777175
12,70,200,0.003,1.533096718863227
12,70,200,0.004,1.2721228833804406
12,70,200,0.005,2.5712500449827935
12,70,200,0.006,4.057150008409141
12,70,200,0.007,2.166067004985998
12,70,200,0.008,1.547235904842398
12,70,200,0.009,13.562669211322918
12,70,200,0.01,6.049331698459571
12,70,300,0.001,1.5351690090234542
12,70,300,0.002,1.7561490697770956
12,70,300,0.003,2.7020977015116046
12,70,300,0.004,3.568869740772797
12,70,300,0.005,4.096850567682734
12,70,300,0.006,0.9828664863026433
12,70,300,0.007,1.2478111225273691
12,70,300,0.008,2.1820467559839223
12,70,300,0.009,0.6552296758129651
12,70,300,0.01,1.314081006452237
12,70,400,0.001,3.0813651809862512
12,70,400,0.002,0.8227324939512249
12,70,400,0.003,1.7136759356817262
12,70,400,0.004,1.60620391660784
12,70,400,0.005,2.59168547642307
12,70,400,0.006,3.331565905500648
12,70,400,0.007,0.8563668317819325
12,70,400,0.008,0.8182215288370976
12,70,400,0.009,3.1443868260953773
12,70,400,0.01,1.593138372555864
12,70,500,0.001,1.5302850011056688
12,70,500,0.002,0.9542717123673441
12,70,500,0.003,1.363343179278786
12,70,500,0.004,4.31422725602178
12,70,500,0.005,1.5925895971188324
12,70,500,0.006,1.5816957277156092
12,70,500,0.007,2.0642638801628004
12,70,500,0.008,2.1260202454587973
12,70,500,0.009,1.0515322460909193
12,70,500,0.01,1.9720766689972025
12,80,200,0.001,0.652580153052805
12,80,200,0.002,1.0882125993980651
12,80,200,0.003,1.44685626268438
12,80,200,0.004,1.1974300777860207
12,80,200,0.005,2.278714336085561
12,80,200,0.006,3.4043200144743686
12,80,200,0.007,2.591571215539978
12,80,200,0.008,0.19148088993741802
12,80,200,0.009,2.194183986027191
12,80,200,0.01,1.4051954094547126
12,80,300,0.001,3.668538198377957
12,80,300,0.002,2.4643150563865275
12,80,300,0.003,1.5334858047098867
12,80,300,0.004,2.0939587430718767
12,80,300,0.005,1.3232617156085862
12,80,300,0.006,1.720043086992135
12,80,300,0.007,1.5743533643777845
12,80,300,0.008,5.159588587915411
12,80,300,0.009,2.6623082953903734
12,80,300,0.01,0.6559879943800381
12,80,400,0.001,1.6824157971731506
12,80,400,0.002,2.666257296013157
12,80,400,0.003,1.1422621078514597
12,80,400,0.004,3.803694111237507
12,80,400,0.005,1.0448947050512811
12,80,400,0.006,1.045570661278871
12,80,400,0.007,1.1383826950450664
12,80,400,0.008,2.201486737378003
12,80,400,0.009,2.441070317546533
12,80,400,0.01,1.5914131331553034
12,80,500,0.001,1.1498270512681912
12,80,500,0.002,2.3468354199505184
12,80,500,0.003,1.3959867386808278
12,80,500,0.004,1.2884773134760539
12,80,500,0.005,1.1499657047785703
12,80,500,0.006,2.006127847212757
12,80,500,0.007,4.742592583351186
12,80,500,0.008,1.224527141592444
12,80,500,0.009,37.53145199016182
12,80,500,0.01,0.26499456637272867
12,90,200,0.001,2.168480052912353
12,90,200,0.002,2.2889788800911326
12,90,200,0.003,1.818282937433212
12,90,200,0.004,2.1128824955709926
12,90,200,0.005,1.8829500203347158
12,90,200,0.006,0.9064568075100228
12,90,200,0.007,3.439861353806772
12,90,200,0.008,2.919637153952369
12,90,200,0.009,0.23803408200101273
12,90,200,0.01,1.30725544313096
12,90,300,0.001,0.7934213903563925
12,90,300,0.002,2.918547785532516
12,90,300,0.003,3.475881421456951
12,90,300,0.004,1.787096211736573
12,90,300,0.005,0.6386661988386231
12,90,300,0.006,3.847878369559274
12,90,300,0.007,0.41861870192431055
12,90,300,0.008,2.0028507181999773
12,90,300,0.009,2.267327052779121
12,90,300,0.01,1.1720978322275633
12,90,400,0.001,5.39069164519678
12,90,400,0.002,1.4513711323664822
12,90,400,0.003,1.2453776581885416
12,90,400,0.004,1.8895028705551624
12,90,400,0.005,2.559582476460262
12,90,400,0.006,3.0631097939431013
12,90,400,0.007,3.5655951480801917
12,90,400,0.008,1.697612098316874
12,90,400,0.009,1.9764708711931582
12,90,400,0.01,1.5681792251040958
12,90,500,0.001,2.38094872237931
12,90,500,0.002,2.5329857689746365
12,90,500,0.003,1.7917863843503807
12,90,500,0.004,1.1218283167083563
12,90,500,0.005,2.590963694359562
12,90,500,0.006,1.187103482320836
12,90,500,0.007,3.544962845036269
12,90,500,0.008,4.591518790131736
12,90,500,0.009,0.37451041408095087
12,90,500,0.01,0.41019163296798333
12,100,200,0.001,1.777757535007345
12,100,200,0.002,0.9504975038980388
12,100,200,0.003,1.7142182767718643
12,100,200,0.004,0.473140786364618
12,100,200,0.005,3.850281249514452
12,100,200,0.006,2.654438398996072
12,100,200,0.007,2.963729669518726
12,100,200,0.008,2.1638491467847816
12,100,200,0.009,1.914402384529807
12,100,200,0.01,0.4881995858498627
12,100,300,0.001,1.5087001665857593
12,100,300,0.002,1.6171833511851494
12,100,300,0.003,2.4345339371529047
12,100,300,0.004,2.356355910966194
12,100,300,0.005,0.8195880091353956
12,100,300,0.006,6.076414521041804
12,100,300,0.007,2.8278480745490935
12,100,300,0.008,1.8500460694250978
12,100,300,0.009,1.7446079260447762
12,100,300,0.01,1.1131515458289536
12,100,400,0.001,3.856401768228965
12,100,400,0.002,0.7216698812957759
12,100,400,0.003,3.2589321972391874
12,100,400,0.004,2.435985566003832
12,100,400,0.005,4.037100009613568
12,100,400,0.006,2.001020714588613
12,100,400,0.007,1.5919108591747257
12,100,400,0.008,1.9452473803120807
12,100,400,0.009,0.9961214108985259
12,100,400,0.01,2.015515350278569
12,100,500,0.001,1.399258888842079
12,100,500,0.002,1.6040851418965028
12,100,500,0.003,1.6661670875317955
12,100,500,0.004,2.190440605106093
12,100,500,0.005,1.6603230764146861
12,100,500,0.006,0.608124805444823
12,100,500,0.007,0.7248622080798338
12,100,500,0.008,7.254725528501451
12,100,500,0.009,1.8189336364162672
12,100,500,0.01,1.8153885710975048
16,50,200,0.001,2.367753515403439
16,50,200,0.002,1.5128899026569131
16,50,200,0.003,0.9899859588813397
16,50,200,0.004,0.7840186602149766
16,50,200,0.005,3.526241925673316
16,50,200,0.006,1.9421303490810924
16,50,200,0.007,3.1360645101334566
16,50,200,0.008,1.2922417358896847
16,50,200,0.009,1.660350152607357
16,50,200,0.01,1.3608691057682842
16,50,300,0.001,4.011331540249252
16,50,300,0.002,1.2209556999511237
16,50,300,0.003,1.5851981830731898
16,50,300,0.004,2.0683911029176842
16,50,300,0.005,2.048212181965057
16,50,300,0.006,1.2147678472630254
16,50,300,0.007,1.240492700731161
16,50,300,0.008,1.7311885129247429
16,50,300,0.009,0.5955488339022729
16,50,300,0.01,1.9408225405036879
16,50,400,0.001,0.9212079224118878
16,50,400,0.002,1.1539847270400019
16,50,400,0.003,1.7066073171779355
16,50,400,0.004,1.0037003250742391
16,50,400,0.005,2.3824191416012663
16,50,400,0.006,1.2594706040269357
16,50,400,0.007,1.894422023939166
16,50,400,0.008,1.1687202390034013
16,50,400,0.009,0.6200563295304545
16,50,400,0.01,1.5879678930593937
16,50,500,0.001,2.109935930294832
16,50,500,0.002,1.00406370201777
16,50,500,0.003,2.964853430232756
16,50,500,0.004,1.274444527632394
16,50,500,0.005,0.44623730338154277
16,50,500,0.006,0.5514376360206952
16,50,500,0.007,1.115352392365009
16,50,500,0.008,1.6087995306315548
16,50,500,0.009,0.6189914852553324
16,50,500,0.01,1.606816441259561
16,60,200,0.001,1.219237121309808
16,60,200,0.002,1.4012627377830003
16,60,200,0.003,2.4765563120630296
16,60,200,0.004,1.219725389116032
16,60,200,0.005,0.49208897900361914
16,60,200,0.006,0.41150009840680757
16,60,200,0.007,0.8639850285586315
16,60,200,0.008,1.3380951788257376
16,60,200,0.009,1.2231797046016
16,60,200,0.01,0.9548466165125423
16,60,300,0.001,0.9816741476934764
16,60,300,0.002,2.1802213716233108
16,60,300,0.003,0.8761626163716127
16,60,300,0.004,1.359344653358062
16,60,300,0.005,1.7438889546453609
16,60,300,0.006,1.5552391820901137
16,60,300,0.007,4.224608335947273
16,60,300,0.008,4.855637378799973
16,60,300,0.009,1.5594791698537287
16,60,300,0.01,5.352268223167951
16,60,400,0.001,1.2191518349263422
16,60,400,0.002,2.205661042107286
16,60,400,0.003,1.3580332376771758
16,60,400,0.004,1.469009349594149
16,60,400,0.005,1.2459202275851167
16,60,400,0.006,0.766949883189791
16,60,400,0.007,0.5865984100840563
16,60,400,0.008,1.2060296761714644
16,60,400,0.009,1.4017261407093458
16,60,400,0.01,0.7922912605962313
16,60,500,0.001,0.5286869732653524
16,60,500,0.002,2.4604571170377922
16,60,500,0.003,1.1453737182223171
16,60,500,0.004,0.8566966280317138
16,60,500,0.005,1.31051354392501
16,60,500,0.006,2.901979835600926
16,60,500,0.007,3.772231828049982
16,60,500,0.008,0.8151986195951803
16,60,500,0.009,1.381894028995653
16,60,500,0.01,0.7405736081806117
16,70,200,0.001,0.777953876291993
16,70,200,0.002,0.8233944605822741
16,70,200,0.003,1.2234149656540279
16,70,200,0.004,1.995558283312923
16,70,200,0.005,1.3957841521608676
16,70,200,0.006,1.2841630130176152
16,70,200,0.007,0.8225081816481938
16,70,200,0.008,1.9428687977161052
16,70,200,0.009,1.9988025333027697
16,70,200,0.01,1.0178488929666847
16,70,300,0.001,1.0613541861551867
16,70,300,0.002,1.0418750979837785
16,70,300,0.003,1.7407265199189021
16,70,300,0.004,0.7369474499152946
16,70,300,0.005,2.4507303912356937
16,70,300,0.006,4.352174016662879
16,70,300,0.007,1.2616684630890802
16,70,300,0.008,1.613839316685722
16,70,300,0.009,2.634966170677655
16,70,300,0.01,1.2583166273728024
16,70,400,0.001,1.9771026024990848
16,70,400,0.002,2.462479878256286
16,70,400,0.003,2.354461568048087
16,70,400,0.004,1.2149328511073936
16,70,400,0.005,1.9975506581809859
16,70,400,0.006,2.9491032433264817
16,70,400,0.007,2.6312429666905324
16,70,400,0.008,1.12471289964127
16,70,400,0.009,48.43015899104349
16,70,400,0.01,1.4302315694625907
16,70,500,0.001,0.6631303075480905
16,70,500,0.002,2.4079343561011557
16,70,500,0.003,1.4087543668273748
16,70,500,0.004,5.032962401258271
16,70,500,0.005,0.5000056858271168
16,70,500,0.006,1.418730749391685
16,70,500,0.007,0.8359890542137323
16,70,500,0.008,1.4669692773680758
16,70,500,0.009,15.678455343313189
16,70,500,0.01,4.742751536134563
16,80,200,0.001,0.7396246373666888
16,80,200,0.002,1.4033863025819153
16,80,200,0.003,1.474823551495036
16,80,200,0.004,2.362709271275247
16,80,200,0.005,3.3931735554688065
16,80,200,0.006,2.9903785072881384
16,80,200,0.007,23.302882494921704
16,80,200,0.008,0.8230643812191247
16,80,200,0.009,1.3279712107721848
16,80,200,0.01,0.8927058355551067
16,80,300,0.001,1.9916081860351629
16,80,300,0.002,0.3166513901256117
16,80,300,0.003,2.3623853568891344
16,80,300,0.004,1.647593040887129
16,80,300,0.005,1.019197909155425
16,80,300,0.006,2.0139586306737582
16,80,300,0.007,1.0450416202788821
16,80,300,0.008,9.536479688651822
16,80,300,0.009,1.0166219637578566
16,80,300,0.01,1.8240691145539776
16,80,400,0.001,2.8516241180917326
16,80,400,0.002,1.4177724612746088
16,80,400,0.003,5.346645517994676
16,80,400,0.004,4.8016677543625805
16,80,400,0.005,4.046602925715603
16,80,400,0.006,2.333600916271051
16,80,400,0.007,2.8423108381751288
16,80,400,0.008,1.4414747984776544
16,80,400,0.009,2.2301191823404523
16,80,400,0.01,1.0490079730782798
16,80,500,0.001,0.9759145543891975
16,80,500,0.002,1.7206306632080144
16,80,500,0.003,1.358084129575851
16,80,500,0.004,0.7714604285838206
16,80,500,0.005,0.6264845192477787
16,80,500,0.006,2.8061258803875297
16,80,500,0.007,0.6914404307128251
16,80,500,0.008,2.280908256761764
16,80,500,0.009,1.0234295212232607
16,80,500,0.01,0.9933065212541479
16,90,200,0.001,2.530351222596898
16,90,200,0.002,2.312080008126951
16,90,200,0.003,0.9531540345757605
16,90,200,0.004,1.2089217261422835
16,90,200,0.005,1.8138552466199727
16,90,200,0.006,1.0739435274629792
16,90,200,0.007,1.7243798272192956
16,90,200,0.008,2.3845420554157104
16,90,200,0.009,3.2468567688206753
16,90,200,0.01,2.226444405363171
16,90,300,0.001,0.8163255032010669
16,90,300,0.002,3.4733560733734485
16,90,300,0.003,2.8936321340758737
16,90,300,0.004,0.8296560721841711
16,90,300,0.005,1.1057138609725736
16,90,300,0.006,1.6442127246357472
16,90,300,0.007,0.7160358198098455
16,90,300,0.008,2.5892361285955707
16,90,300,0.009,3.6118689672909476
16,90,300,0.01,0.913882018194518
16,90,400,0.001,2.3534142953199666
16,90,400,0.002,1.3575557205875262
16,90,400,0.003,3.23941124737242
16,90,400,0.004,1.6253815387724506
16,90,400,0.005,0.876781922951546
16,90,400,0.006,1.2427965454138903
16,90,400,0.007,1.505083763712517
16,90,400,0.008,1.586258267171164
16,90,400,0.009,1.4983305448091315
16,90,400,0.01,1.547173478389995
16,90,500,0.001,0.5838580371229075
16,90,500,0.002,1.5111932120462883
16,90,500,0.003,0.42910804809571607
16,90,500,0.004,1.5805335867279615
16,90,500,0.005,1.171021050784484
16,90,500,0.006,1.1221261362558241
16,90,500,0.007,1.544690681742452
16,90,500,0.008,3.567509265557867
16,90,500,0.009,1.4941332485435375
16,90,500,0.01,0.8522870832560195
16,100,200,0.001,1.8352366447036068
16,100,200,0.002,1.2737659205615433
16,100,200,0.003,0.7003903030986636
16,100,200,0.004,2.0989225878502418
16,100,200,0.005,1.2634194170141397
16,100,200,0.006,0.9765465036214575
16,100,200,0.007,2.219027022483387
16,100,200,0.008,1.6466181570010816
16,100,200,0.009,2.2742015957002213
16,100,200,0.01,15.889152494131046
16,100,300,0.001,2.1677859032529114
16,100,300,0.002,1.0021382791249023
16,100,300,0.003,2.3839824905374747
16,100,300,0.004,3.293621384581474
16,100,300,0.005,5.901895537301783
16,100,300,0.006,3.234296950402333
16,100,300,0.007,0.9469602674318461
16,100,300,0.008,3.25041697263783
16,100,300,0.009,2.287822465499
16,100,300,0.01,2.743423076859997
16,100,400,0.001,0.6926695625689888
16,100,400,0.002,0.8927134946722773
16,100,400,0.003,1.8200672947020198
16,100,400,0.004,2.5870398729778805
16,100,400,0.005,0.8240601075223691
16,100,400,0.006,2.1820009481103795
16,100,400,0.007,0.705848434935716
16,100,400,0.008,0.9677813458281866
16,100,400,0.009,1.1145870431453913
16,100,400,0.01,1.3927058524786364
16,100,500,0.001,1.1913481826711847
16,100,500,0.002,3.2665008407519838
16,100,500,0.003,1.8012456173865818
16,100,500,0.004,2.3917112960311933
16,100,500,0.005,2.7146240234551153
16,100,500,0.006,1.3008140324384712
16,100,500,0.007,3.367571153433412
16,100,500,0.008,1.7635722107946572
16,100,500,0.009,0.9911584112391845
