n_lags,hidden_units,epochs,learning_rate,mse
16,100,500,0.01,10.029866825723872
20,50,200,0.001,2.1132606927368864
20,50,200,0.002,1.9480381283250485
20,50,200,0.003,1.8437645751233358
20,50,200,0.004,1.686515470521407
20,50,200,0.005,1.9227818846410545
20,50,200,0.006,1.4665999172463515
20,50,200,0.007,1.3534613456879847
20,50,200,0.008,1.6321292595103827
20,50,200,0.009,0.5639854287922542
20,50,200,0.01,0.8730227887772601
20,50,300,0.001,2.4186784050108994
20,50,300,0.002,2.837713394968398
20,50,300,0.003,2.439544411034213
20,50,300,0.004,2.936365662510839
20,50,300,0.005,1.4330828128729167
20,50,300,0.006,0.7661351192774511
20,50,300,0.007,0.9007263046773377
20,50,300,0.008,2.3695425706569138
20,50,300,0.009,2.815894573782161
20,50,300,0.01,0.8505938095494977
20,50,400,0.001,3.3128239178767704
20,50,400,0.002,0.9593937107466977
20,50,400,0.003,1.3342298472916665
20,50,400,0.004,0.737805075245804
20,50,400,0.005,2.9599359684994497
20,50,400,0.006,1.504269168895613
20,50,400,0.007,1.3867001397991823
20,50,400,0.008,0.6586863563015884
20,50,400,0.009,3.238116370034729
20,50,400,0.01,1.3062544337617852
20,50,500,0.001,1.555405252981221
20,50,500,0.002,0.6240551701989467
20,50,500,0.003,1.2297689368573204
20,50,500,0.004,0.5935770142814504
20,50,500,0.005,2.0047302660988655
20,50,500,0.006,1.4072992552037014
20,50,500,0.007,3.5758325291100874
20,50,500,0.008,0.3472113645732856
20,50,500,0.009,4.502820531462319
20,50,500,0.01,1.5194143286082786
20,60,200,0.001,1.0168582574802651
20,60,200,0.002,1.837166578809652
20,60,200,0.003,3.1105935788874293
20,60,200,0.004,0.5783078912150266
20,60,200,0.005,1.0460639578111304
20,60,200,0.006,1.138998624928369
20,60,200,0.007,2.403653240461562
20,60,200,0.008,0.4884961353722991
20,60,200,0.009,6.419080383342407
20,60,200,0.01,0.986653309700129
20,60,300,0.001,3.3289922942859644
20,60,300,0.002,1.1890847530425241
20,60,300,0.003,2.0386583267362077
20,60,300,0.004,1.6441880518766852
20,60,300,0.005,0.5033284322116219
20,60,300,0.006,3.4327719043910916
20,60,300,0.007,1.61858872960396
20,60,300,0.008,0.8879440871365872
20,60,300,0.009,2.3099439716166517
20,60,300,0.01,1.8597957425218412
20,60,400,0.001,4.374340873169218
20,60,400,0.002,4.692009802067413
20,60,400,0.003,1.5327429581043766
20,60,400,0.004,2.819534185115444
20,60,400,0.005,1.2314314883852922
20,60,400,0.006,1.0049442247471714
20,60,400,0.007,2.260932076188919
20,60,400,0.008,5.316946247518657
20,60,400,0.009,1.40933647896566
20,60,400,0.01,3.632260447753785
20,60,500,0.001,2.083508402410428
20,60,500,0.002,3.597481663608782
20,60,500,0.003,0.924212101915122
20,60,500,0.004,0.9483062953149008
20,60,500,0.005,1.4631795960619256
20,60,500,0.006,37.858641128650454
20,60,500,0.007,0.8372124233041376
20,60,500,0.008,1.8350859112265718
20,60,500,0.009,26.236646916779844
20,60,500,0.01,1.2642478186428756
20,70,200,0.001,1.3298321422702477
20,70,200,0.002,0.821832719027796
20,70,200,0.003,2.030418227860882
20,70,200,0.004,1.5923701540669075
20,70,200,0.005,1.5749471529595838
20,70,200,0.006,1.2209680428133924
20,70,200,0.007,3.3437039865432423
20,70,200,0.008,2.0316220669996534
20,70,200,0.009,5.043733431533343
20,70,200,0.01,1.8647456915930205
20,70,300,0.001,2.7015559443143005
20,70,300,0.002,1.9760075687218261
20,70,300,0.003,0.3371980765652308
20,70,300,0.004,2.20647601564579
20,70,300,0.005,3.5206615005438153
20,70,300,0.006,16.506768841746176
20,70,300,0.007,2.359727804393292
20,70,300,0.008,3.9961800225492623
20,70,300,0.009,1.0126875988444541
20,70,300,0.01,0.6085481650947305
20,70,400,0.001,2.0255897264503018
20,70,400,0.002,1.0749589860840094
20,70,400,0.003,1.0173795046895058
20,70,400,0.004,1.1063902889804622
20,70,400,0.005,5.429983603159199
20,70,400,0.006,0.7107695395795501
20,70,400,0.007,2.3975266550084515
20,70,400,0.008,1.2234307731678216
20,70,400,0.009,17.590078272700733
20,70,400,0.01,0.9016244707666017
20,70,500,0.001,1.5698603874909882
20,70,500,0.002,3.3699423345923587
20,70,500,0.003,0.7595514971428562
20,70,500,0.004,5.878400068658752
20,70,500,0.005,0.41006306708549944
20,70,500,0.006,0.3474827167512246
20,70,500,0.007,3.9796585767665373
20,70,500,0.008,2.6790016096060003
20,70,500,0.009,5.822068681384643
20,70,500,0.01,2.5160727983469404
20,80,200,0.001,1.8191261207322074
20,80,200,0.002,1.855410682191977
20,80,200,0.003,2.305805968776066
20,80,200,0.004,3.2748051815831807
20,80,200,0.005,1.47798541961685
20,80,200,0.006,1.4239890889682407
20,80,200,0.007,38.88806565508846
20,80,200,0.008,1.3822907035618497
20,80,200,0.009,6.832456639925445
20,80,200,0.01,3.2894651689847745
20,80,300,0.001,0.7903432441215003
20,80,300,0.002,0.8943331841727342
20,80,300,0.003,2.4433467130194644
20,80,300,0.004,6.6361366237973485
20,80,300,0.005,0.3252312574788498
20,80,300,0.006,1.2945666110608665
20,80,300,0.007,2.2540682872398636
20,80,300,0.008,1.7573399277650323
20,80,300,0.009,1.3452036759987198
20,80,300,0.01,0.4020407751458053
20,80,400,0.001,0.7348369909241143
20,80,400,0.002,2.5855361247985917
20,80,400,0.003,0.31009365860096433
20,80,400,0.004,1.6663947874296567
20,80,400,0.005,0.8795929239811254
20,80,400,0.006,1.3081452871620867
20,80,400,0.007,0.8901448713270156
20,80,400,0.008,1.3724836349042946
20,80,400,0.009,1.8159762251480733
20,80,400,0.01,4.7416635789639345
20,80,500,0.001,2.1208322669287587
20,80,500,0.002,1.5879981433678858
20,80,500,0.003,0.4986955940850671
20,80,500,0.004,2.0452474902162607
20,80,500,0.005,1.826224362648481
20,80,500,0.006,1.7125891150167352
20,80,500,0.007,2.175850072170981
20,80,500,0.008,3.3304010188131956
20,80,500,0.009,1.5070494394257627
20,80,500,0.01,1.2817308445622724
20,90,200,0.001,2.7839388688167537
20,90,200,0.002,3.0691777707979244
20,90,200,0.003,4.377411112578076
20,90,200,0.004,3.6085137956964908
20,90,200,0.005,1.2214694246474893
20,90,200,0.006,1.502368957818246
20,90,200,0.007,0.3855841882058717
20,90,200,0.008,0.3985219016694579
20,90,200,0.009,1.8766542495789882
20,90,200,0.01,0.3526429218374732
20,90,300,0.001,3.0645804513071133
20,90,300,0.002,1.293014055155094
20,90,300,0.003,3.560086862507199
20,90,300,0.004,2.8783297953271343
20,90,300,0.005,1.1706080282292797
20,90,300,0.006,3.1480791018502963
20,90,300,0.007,1.973769872715769
20,90,300,0.008,2.052249103692599
20,90,300,0.009,5.149618093038491
20,90,300,0.01,2.9481351183576727
20,90,400,0.001,0.81924229878439
20,90,400,0.002,1.4266181465561771
20,90,400,0.003,1.3705998333635043
20,90,400,0.004,0.5614414647243913
20,90,400,0.005,15.391624047902852
20,90,400,0.006,2.53383709395939
20,90,400,0.007,1.3759267731575042
20,90,400,0.008,3.6072644659070847
20,90,400,0.009,1.161373914038029
20,90,400,0.01,46.18238172232276
20,90,500,0.001,1.407352317992835
20,90,500,0.002,1.7262377561877813
20,90,500,0.003,0.8236641660262337
20,90,500,0.004,4.584669610369754
20,90,500,0.005,2.0153152693830587
20,90,500,0.006,1.0719261527682025
20,90,500,0.007,3.004148641828388
20,90,500,0.008,2.348610765672068
20,90,500,0.009,3.0002348179307194
20,90,500,0.01,1.9433959441978506
20,100,200,0.001,1.4078299729187345
20,100,200,0.002,0.8055977612416657
20,100,200,0.003,1.2631775568577466
20,100,200,0.004,2.0546016285864903
20,100,200,0.005,1.0223646155092623
20,100,200,0.006,3.027020357860858
20,100,200,0.007,0.7581233206958601
20,100,200,0.008,2.914748098452866
20,100,200,0.009,0.38595557179814377
20,100,200,0.01,1.3664183237110996
20,100,300,0.001,0.5300517423503383
20,100,300,0.002,2.3324171663649547
20,100,300,0.003,8.063634014874179
20,100,300,0.004,2.8821116663999584
20,100,300,0.005,44.87035594528094
20,100,300,0.006,19.282717733641288
20,100,300,0.007,7.691355969124104
20,100,300,0.008,17.34460348258624
20,100,300,0.009,8.187192532342893
20,100,300,0.01,25.777768729477163
20,100,400,0.001,0.8325913643855831
20,100,400,0.002,1.6696060571545792
20,100,400,0.003,1.5799593494386883
20,100,400,0.004,2.4456589310632926
20,100,400,0.005,1.326740758920815
20,100,400,0.006,0.4319844562814422
20,100,400,0.007,3.1639221886822497
20,100,400,0.008,3.273406666383008
20,100,400,0.009,1.7875870927871764
20,100,400,0.01,0.9085237148671731
20,100,500,0.001,0.9917069704273038
20,100,500,0.002,0.8294793461051668
20,100,500,0.003,1.2175255144302743
20,100,500,0.004,0.5515800995076762
20,100,500,0.005,2.1496204927131743
20,100,500,0.006,2.2643833770161406
20,100,500,0.007,3.4813802304160864
20,100,500,0.008,3.1083446977742724
20,100,500,0.009,0.9006950615201934
20,100,500,0.01,0.22025298333132426
24,50,200,0.001,1.794644074729855
24,50,200,0.002,1.02578680817024
24,50,200,0.003,1.199581981283928
24,50,200,0.004,4.19336144020918
24,50,200,0.005,2.5415630690505946
24,50,200,0.006,1.0571438524549055
24,50,200,0.007,0.7284280066956058
24,50,200,0.008,2.901408350532809
24,50,200,0.009,0.6895758039531651
24,50,200,0.01,2.4941739562116
24,50,300,0.001,0.8790769582489301
24,50,300,0.002,2.3483734788607227
24,50,300,0.003,3.096602827908582
24,50,300,0.004,1.6046745126424662
24,50,300,0.005,3.9589141968565467
24,50,300,0.006,2.0691317954223325
24,50,300,0.007,1.8356719086315465
24,50,300,0.008,3.4706581006474546
24,50,300,0.009,2.036081605522416
24,50,300,0.01,5.110321157518801
24,50,400,0.001,4.5133246891106875
24,50,400,0.002,2.7900812023385613
24,50,400,0.003,3.085419172658926
24,50,400,0.004,2.2877092956227205
24,50,400,0.005,2.9277990616412084
24,50,400,0.006,2.1657063467542867
24,50,400,0.007,1.3916673379225601
24,50,400,0.008,2.9525762997579745
24,50,400,0.009,3.412922206499805
24,50,400,0.01,1.9512991919267024
24,50,500,0.001,1.236842472620544
24,50,500,0.002,3.057761965678878
24,50,500,0.003,1.148571717156829
24,50,500,0.004,3.5097969873802057
24,50,500,0.005,2.0427715643734605
24,50,500,0.006,1.2130139468892425
24,50,500,0.007,2.333036047903029
24,50,500,0.008,2.4729039161266266
24,50,500,0.009,1.888111961291135
24,50,500,0.01,1.908773583089109
24,60,200,0.001,1.3700963472907381
24,60,200,0.002,0.5016866998808
24,60,200,0.003,4.011289585706609
24,60,200,0.004,1.5799233922224083
24,60,200,0.005,2.1964383052825975
24,60,200,0.006,2.608467758241561
24,60,200,0.007,1.7638973821570962
24,60,200,0.008,2.454411743452319
24,60,200,0.009,3.3147286587425637
24,60,200,0.01,1.6915058163164398
24,60,300,0.001,1.2033801972039269
24,60,300,0.002,2.057642014504203
24,60,300,0.003,1.054422501671052
24,60,300,0.004,3.189867816517335
24,60,300,0.005,1.84694968686197
24,60,300,0.006,1.374391026677834
24,60,300,0.007,1.6761714759360606
24,60,300,0.008,2.298904023666795
24,60,300,0.009,12.66980136855591
24,60,300,0.01,1.5409527750317293
24,60,400,0.001,2.1049088198546504
24,60,400,0.002,1.2425091669382096
24,60,400,0.003,0.6771839248145347
24,60,400,0.004,2.7057583460307644
24,60,400,0.005,6.505863841199522
24,60,400,0.006,5.2654026859816065
24,60,400,0.007,1.245479689103375
24,60,400,0.008,4.485725148435088
24,60,400,0.009,4.329488726311908
24,60,400,0.01,1.6417204641862433
24,60,500,0.001,1.5679101551005836
24,60,500,0.002,0.7500758565877707
24,60,500,0.003,1.732102149555674
24,60,500,0.004,2.2515706186764333
24,60,500,0.005,3.567834035215449
24,60,500,0.006,0.4865816834518198
24,60,500,0.007,1.4945793967347016
24,60,500,0.008,2.810551594549663
24,60,500,0.009,2.117116011294965
24,60,500,0.01,0.5592325974354609
24,70,200,0.001,2.6216081478046362
24,70,200,0.002,2.526595965314456
24,70,200,0.003,1.8065347967871417
24,70,200,0.004,2.012474111850839
24,70,200,0.005,2.0000582458087117
24,70,200,0.006,1.868054578877696
24,70,200,0.007,0.9460161899138158
24,70,200,0.008,1.3002870199912053
24,70,200,0.009,4.679433288622152
24,70,200,0.01,2.1454866285438876
24,70,300,0.001,3.8420574882379794
24,70,300,0.002,0.643860519089428
24,70,300,0.003,2.5053911769926245
24,70,300,0.004,8.758514685322442
24,70,300,0.005,3.138979754651182
24,70,300,0.006,5.4039664048992195
24,70,300,0.007,2.8871455636864947
24,70,300,0.008,1.433989915979838
24,70,300,0.009,1.4891391125580307
24,70,300,0.01,3.4675215766263108
24,70,400,0.001,1.4901500678283666
24,70,400,0.002,2.000588544491705
24,70,400,0.003,0.8760425528355159
24,70,400,0.004,4.8704794284840895
24,70,400,0.005,2.0520557314569667
24,70,400,0.006,5.12358694373626
24,70,400,0.007,0.5116011360483794
24,70,400,0.008,1.594948166628708
24,70,400,0.009,2.287228699757615
24,70,400,0.01,2.240685054478085
24,70,500,0.001,1.321708058186187
24,70,500,0.002,2.0975966901986642
24,70,500,0.003,1.7530299923746548
24,70,500,0.004,4.197800227464166
24,70,500,0.005,1.1857306949437114
24,70,500,0.006,1.7379339880099083
24,70,500,0.007,1.2441299333724933
24,70,500,0.008,3.8652725629579128
24,70,500,0.009,2.9383049891547746
24,70,500,0.01,2.832285793062326
24,80,200,0.001,2.6516189589034385
24,80,200,0.002,1.5982102282780608
24,80,200,0.003,0.9624491344061582
24,80,200,0.004,1.824284088601653
24,80,200,0.005,6.279170965222921
24,80,200,0.006,1.3195151244239693
24,80,200,0.007,1.383139128171081
24,80,200,0.008,1.329837270944391
24,80,200,0.009,0.5719445416957794
24,80,200,0.01,1.9621872912661062
24,80,300,0.001,0.2220308398399527
24,80,300,0.002,0.9368617932868986
24,80,300,0.003,8.456158853318682
24,80,300,0.004,0.5788023438313448
24,80,300,0.005,1.4022799664505987
24,80,300,0.006,2.687143704060024
24,80,300,0.007,0.8244287421985071
24,80,300,0.008,3.0265856121928025
24,80,300,0.009,1.4516585160721116
24,80,300,0.01,1.113508470079745
24,80,400,0.001,2.0187163750667247
24,80,400,0.002,3.2668445449043912
24,80,400,0.003,2.660713229155225
24,80,400,0.004,1.3200717920885934
24,80,400,0.005,2.8563852460506944
24,80,400,0.006,1.627025504465963
24,80,400,0.007,4.5310967052633195
24,80,400,0.008,1.4557569201196776
24,80,400,0.009,1.1373609299867244
24,80,400,0.01,1.936076215605116
24,80,500,0.001,0.5713383729080271
24,80,500,0.002,0.8081758098330553
24,80,500,0.003,5.912324461312308
24,80,500,0.004,5.095691566301866
24,80,500,0.005,3.869194033412653
24,80,500,0.006,1.3205132981862706
24,80,500,0.007,2.008795366909314
24,80,500,0.008,7.411919254727908
24,80,500,0.009,2.144550117220243
24,80,500,0.01,1.649361893534214
24,90,200,0.001,0.7052311610779306
24,90,200,0.002,1.496564382052063
24,90,200,0.003,1.287327102621146
24,90,200,0.004,0.925933752349847
24,90,200,0.005,4.196302012758725
24,90,200,0.006,1.1005432582011425
24,90,200,0.007,2.977213340879899
24,90,200,0.008,1.0743952666305132
24,90,200,0.009,3.5040944282680284
24,90,200,0.01,17.412620459945902
24,90,300,0.001,3.2445071041136715
24,90,300,0.002,1.1597730531009505
24,90,300,0.003,6.454074885966486
24,90,300,0.004,2.1377616597118037
24,90,300,0.005,2.294716614224543
24,90,300,0.006,1.3742930170769958
24,90,300,0.007,18.081134626405262
24,90,300,0.008,1.4692633810730036
24,90,300,0.009,3.283354218812173
24,90,300,0.01,0.3987327221270541
24,90,400,0.001,2.5764752408104536
24,90,400,0.002,1.4581743049473714
24,90,400,0.003,2.4733113757483927
24,90,400,0.004,1.1236988964958834
24,90,400,0.005,2.50530724696821
24,90,400,0.006,2.4491240600411377
24,90,400,0.007,1.9441324335700545
24,90,400,0.008,1.652161148956128
24,90,400,0.009,3.6751227021227297
24,90,400,0.01,0.8037763828358969
24,90,500,0.001,0.6606122466461586
24,90,500,0.002,2.0868792186239684
24,90,500,0.003,3.056734293980217
24,90,500,0.004,14.856636606065244
24,90,500,0.005,30.56881286550922
24,90,500,0.006,5.442594193666072
24,90,500,0.007,2.609480976104423
24,90,500,0.008,1.3356377465270426
24,90,500,0.009,2.933651000629227
24,90,500,0.01,1.5858255565646893
24,100,200,0.001,1.7371839759912768
24,100,200,0.002,0.8629569156956797
24,100,200,0.003,0.5428690054084337
24,100,200,0.004,2.094710336609345
24,100,200,0.005,0.5922460532153132
24,100,200,0.006,0.9492037187419793
24,100,200,0.007,4.9112822908556
24,100,200,0.008,3.885723797240418
24,100,200,0.009,0.7570462774166408
24,100,200,0.01,1.2841047374514887
24,100,300,0.001,2.4168759459015607
24,100,300,0.002,3.098307622672095
24,100,300,0.003,1.7035231709163654
24,100,300,0.004,1.390919426526954
24,100,300,0.005,3.5042969787839295
24,100,300,0.006,2.3180212037372554
24,100,300,0.007,2.1915797802940102
24,100,300,0.008,2.1725506188334127
24,100,300,0.009,3.742271661543038
24,100,300,0.01,0.7331258150182675
24,100,400,0.001,1.132198378323077
24,100,400,0.002,2.96641613312959
24,100,400,0.003,3.1055640119134362
24,100,400,0.004,1.3429697321198188
24,100,400,0.005,1.876036859904297
24,100,400,0.006,3.3461854194803293
24,100,400,0.007,1.5721963462798698
24,100,400,0.008,2.331660517912478
24,100,400,0.009,2.871092403494679
24,100,400,0.01,4.321718083653265
24,100,500,0.001,2.8959761139635987
24,100,500,0.002,1.9119728087845826
24,100,500,0.003,8.918711419980369
24,100,500,0.004,12.733652076408413
24,100,500,0.005,2.8415004478917085
24,100,500,0.006,2.5776631935592054
24,100,500,0.007,1.9287640709381009
24,100,500,0.008,3.25016974294978
24,100,500,0.009,7.287072828338683
24,100,500,0.01,2.5102691837073827